feature,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33
FLOW_PACKETS_S,-0.04525804143003406,0.012093598273414599,0.1900256248053459,0.17934873447869568,-0.030830119663353472,-0.011457912546414605,-0.010347437817864603,-0.03200781853391935,-0.0005079375520389198,-0.38748443182972003,-0.34888193289898106,0.2144876020159649,0.029385962067931905,0.20401901905768216,0.01869842847599156,-0.0595692654381104,0.0034325343970271404,-0.0010118565890533757,-0.025110401615970446,-0.07149288226859633,0.05084091315998381,-0.05513749790274063,-0.05077373125542521,0.38444395285659794,-0.305526374347472,0.3643768765611744,0.032757974857995545,-0.37118272213099535,0.17488399801290505,-0.06761223865246374,-0.00029083311519762975,0.01354673317813216,0.0018151585514439624
FLOW_IAT_MEAN,0.24023337289725313,0.23229166191181266,0.046428900937154134,0.041355602902678965,0.10347000958089804,0.05815000556633986,-0.1436795474341695,0.11219195206124025,0.002095843935991707,-0.0062006151842322645,0.23116288043872005,0.23100097423409754,0.034513165056094405,0.046279358759914395,-0.003355635445184072,-0.010891901191959675,0.0009596846868059842,0.030417207693547735,-0.014798479517290406,0.012205496607193582,-6.079302774279413e-05,-0.004467094948645514,-0.004133429529002881,-0.027085558003500303,-0.05968987350745922,0.04492419335534774,-0.006805670859692338,0.03935754275689441,0.015069106417465228,-0.011357511586446135,0.00022067718517473082,-0.1032321087289819,0.029833561260014404
FLOW_IAT_STD,0.3079424815658436,0.10724719384320516,0.08100663977335146,-0.03406808310881229,-0.026221905828447332,-0.024606596898631487,-0.08406878851426236,-0.04556299219189573,0.0030662683425442365,-0.0018876109363179534,-0.021103830699937175,-0.15231605776283272,-0.06217035577046329,0.07099600979703005,0.023841659614481474,-0.013764127585106863,0.003702050714806438,0.04672867789139745,0.05386504869669578,-0.0625120970746216,-0.14155685487082237,0.04782521876542448,0.12763244455837716,-0.057524823505687724,0.008383604423678453,0.16106948333559834,-0.015049291867996716,0.07317814971070274,0.11323488201377885,0.02559964896847475,0.0002869917758607391,-0.10575287957317814,-0.0011320606955486229
FLOW_IAT_MAX,0.30700821857140986,0.008890431125460875,0.10113557665867129,-0.035962420316369745,-0.06664649985971255,-0.05153748951585843,-0.1127964806220075,-0.07556762386172766,0.0050947113231005915,-0.018418729742823707,0.10653904290200503,-0.050767732962944935,-0.04086383632834602,0.09676345077606976,0.028078714819804867,-0.020009674280291514,0.003638705858567129,0.05046679950339904,0.07559231527973827,-0.053667297662602934,-0.1543085799372217,0.04617845251817044,0.09651010792916587,-0.04750228538742865,0.016458839407934855,0.20018089085770352,-0.05632212256604958,0.09549989265888265,0.11050232289720928,0.03135913172998502,-0.00020329644576566505,0.03853966697643468,-0.01871774247544653
FLOW_IAT_MIN,0.03642285477808082,0.10658134820755087,0.041581016493355404,0.05755376320829422,0.11171156264364844,0.07331558737020723,-0.1550653069198952,0.15605643204862327,0.0018305441979392517,-0.02261382375168799,0.46958409642695187,0.574391948078313,0.12333961988095528,0.01399824727884579,-0.023222161058333964,-0.0013395999762093082,-0.0015637631942409652,0.00994562585881062,-0.07824323659866861,0.06776244985892128,0.10601303202967596,-0.05294645959839706,-0.12430553682890516,0.013014318333336206,-0.06329113443084818,-0.0183899032198854,-0.07716586093499805,0.013738702761331602,-0.06930608205188751,-0.03513167463546783,-0.0002671659171359388,0.08397560166753516,0.035028604894204105
FWD_IAT_MEAN,0.2611210333487855,0.279587861739957,0.023780276180624976,0.018553042671685088,0.08191037816528854,0.05541337250221951,-0.06632938786580876,0.0895629726799771,-0.0003241060152813555,0.017329051915244816,-0.003373296405894873,0.016878482392857063,-0.020590528520993287,0.023818161961867385,8.398915038342969e-05,-0.0036907897257666845,0.0021411786655101813,0.018689281954498916,-0.03865089248336321,0.0007344257560855747,-0.014033673681857987,0.0036844972327888916,0.05393024206144119,-0.018857143094856976,-0.030259532592391024,0.04055583855734643,0.03906003776450246,0.030639394219436705,0.04356266023269841,0.01654893727206941,0.00017633633645162521,-0.06968498700553183,-0.05031973387606678
FWD_IAT_STD,0.26728362068184586,-0.11230803930465641,0.13148276932060027,-0.06822437022770131,-0.1328791495665542,-0.09848649752748322,-0.06622187320740947,-0.16786933859538988,0.0047239388402617235,-0.03435156371017741,0.14671593938778998,-0.04698612404688884,-0.05927155859788275,0.10237112021312231,0.027709818330350314,-0.023275320956497807,0.004487296581728612,0.07033059417997788,0.07539166475861779,-0.07109580734079862,-0.16559567498998506,0.04337406554570001,0.10630908721593257,-0.06724492991226791,0.03525653953129694,0.21805359145076855,-0.08820398286205126,0.0945629481562483,0.14873914831825724,0.03998760709893005,0.0005319375886086254,-0.09187851230569952,0.04741043880091338
FWD_IAT_MIN,0.15180370680543695,0.3611965546951177,-0.02613081044600489,0.04538238199470403,0.14881173339600293,0.11324749774511683,-0.06720215643270835,0.19612471093714354,-0.0018869609962102035,0.03838279098218035,-0.08298287672198756,0.0353674675657719,0.00010884099684907965,-0.021516302257586332,-0.010911426017033312,0.009532820247842402,0.0007233146658288435,-0.01650445871765793,-0.09244862145147731,0.03512280027183263,0.0633316852079988,-0.011457658097665933,0.035111625759619534,0.010240075988906965,-0.03140053615925685,-0.03198564153623165,0.0501180346502026,-0.003337414469288088,-0.021780204867166898,-0.003965741671047439,-0.00033859409326475134,0.048270522597288326,-0.10817334558676081
BWD_IAT_TOTAL,0.22618014049922652,0.02010092691500501,-0.13489104333600233,0.09613766844638116,0.007807146119846696,-0.04492758435292464,0.29918001865053434,-0.16704285255758627,-0.007326087262347076,-0.019022612646068388,0.0006170233540833334,0.01775993863052645,0.15522906257459704,-0.05829985503961449,-0.016945899327065816,0.0017385197770311872,-0.008553423162100416,-0.029291431329694476,0.12196140190962207,-0.01606804268261542,-0.11724696934323417,-0.09126674532980845,-0.3732384741014758,0.12818790343177097,-0.10207088996192705,-0.269419534695946,0.2702548890376705,-0.0949182566935372,-0.17686078973210462,0.006469081109478685,-0.0004208456906821851,0.00477979020325725,-0.0027207778174297243
BWD_IAT_MEAN,0.2157600927408135,0.30735909573207365,-0.05569225632121699,0.04382044929754424,0.06210125471923257,0.03888867858311482,0.09896265855604143,0.037772938132270645,-0.004504804403978659,0.02767947878322502,-0.22405105163517697,-0.13307617194742963,-0.024071852949081086,-0.05950784187817759,-0.006234977852252141,0.014134234254293927,-0.0014253349261973288,-0.03583226828126654,-0.022637045373987807,0.014402926885746924,0.08237768510221415,-0.004644742347238086,-0.0005130890206666607,0.030292318839476237,0.05828810767787794,-0.07098513179831993,-0.0850346106219263,-0.0374963192221945,-0.028691181056326162,-0.041616353029477,0.00010900086398770806,-0.0054420541847872116,0.0901796605519254
BWD_IAT_STD,0.21867877024457566,-0.05112870433939835,0.005903758017274673,-0.012633783443610496,-0.17708829254091427,-0.1257388581365591,0.2852815537861856,-0.2604870781213175,-0.00611915605095461,0.01556608404918435,0.04576353298982221,0.1889007567612943,-0.06594341470798189,-0.07205801649404761,-0.011568532053570621,0.018077097981117844,-0.001071720653884789,-0.016455158764296245,5.09458995666609e-05,0.043686737215929215,0.11717052832991855,-0.026785477923572706,-0.08632870258766663,0.10293763375806826,0.10591181718930787,0.008113773831977577,-0.46001648240055537,-0.01541554792532852,-0.07678943774959228,-0.07133872296261476,0.00031748202672214024,-0.02080878320136934,-0.009899662154564748
BWD_IAT_MAX,0.26917427596516713,0.10925362507306415,-0.030251489763128973,0.020966311314702335,-0.1087329595330691,-0.06817078804142696,0.24894219317794683,-0.15046326387280912,-0.005920273088960872,0.032489862151205764,-0.08921121004380925,0.07036288103118567,-0.07611635507034867,-0.08036423672408591,-0.011318507644599466,0.019007285113962952,-0.0009151873450516654,-0.038665415140014835,-0.015798214422022425,0.05124214988876064,0.13504448068072325,-0.014712978712746296,-0.06508916183467,0.07890780704035633,0.10394408889948609,-0.018745513923805798,-0.3086008777988991,-0.03885063083630582,-0.07149935970412812,-0.054603006267335684,-1.4511867712850015e-05,0.16179265709689666,-0.025411036731501573
BWD_IAT_MIN,0.1512653445989498,0.34421045423756547,-0.04842931405276031,0.04122179103268528,0.11121602529860239,0.08516434972022097,-0.007184449690661176,0.1386722771419694,-0.002182251830486507,0.03230975249670768,-0.26452469448535304,-0.19751655252712336,-0.024942450675935594,-0.04159244926557578,-0.0022415116734627906,0.011868937126638014,-9.657540365156004e-05,-0.03231311420741291,-0.04694487128239452,0.007073639737131289,0.07160640536772733,0.014473358503308647,0.06678469551516591,-0.013556569964205671,0.0452871987698302,-0.045595394999585134,0.04607759858994827,-0.03231138488120902,0.0033728895058417188,-0.017139300283651404,-0.000168396413167809,0.08571176915455525,0.06844174757580598
FWD_PSH_FLAGS,-0.006947776919622672,0.04352169356886967,0.1478473933113994,0.1698199115325394,-0.08040368495648273,0.003348276538469183,-0.025747424652960794,0.05358285274386546,0.0026827927249921816,-0.4198139115024892,-0.011824373920441208,0.026008553777651742,0.05754432047974546,-0.3565567269707829,0.004644649378610156,0.09279817218971438,-0.013709927140896395,-0.142425153233393,0.2221502188162089,-0.2862356254836462,0.27416690108328656,0.08671345128994942,-0.27674916087938695,-0.3671621633328213,0.31505077323739483,0.06320012188233617,0.07368073380792974,0.023952466197064815,0.2065203166380477,0.12544542063917877,0.00011361258174142922,-0.05285351943079871,-0.04109220973665538
FWD_URG_FLAGS,-0.0011383801202982757,-0.0001043529606690372,0.004619511966293418,0.007379645529864684,0.003887539366683487,0.0013818832236521096,0.0039220221526303535,0.0015763732762639731,-0.0003017732270205575,-0.014763176673087299,-0.0034625406416118124,0.017733285392268573,0.0025778775826258,-0.2810139817244837,0.7544435743193851,-0.5803672169894055,0.00918782194079936,0.06459654042812654,-0.07833520597579895,0.03136179547455029,-0.0281721801721385,-0.010667076315717445,0.004603881083714795,-0.012735542978121165,-0.03402820796907397,-0.007899196831554163,-0.005862589307149188,0.005247839255113604,-0.02073848980255227,-0.005116305486377941,1.780689325298837e-05,0.005940093994176311,0.00657213119270978
FWD_HEADER_LENGTH,2.2187205049081863e-05,-3.765049056206156e-05,0.004087459457109249,-0.0026230760543351017,0.005480281423692969,0.02376847379950292,0.017351185966422496,-0.007074285486479628,0.527663653933053,-0.00043777687097436134,0.0008261879595475187,0.001970948396083446,-0.019038393564957717,0.009374881370624219,0.002191679145813717,-0.009825081625403805,-0.6711993934280598,0.006680151233288383,-0.014201785927115244,-0.006582085731608644,-0.0025526229140120592,-0.006612583465117666,0.005562507484668811,-0.0006055513506515489,-0.0005390650757631264,-0.0011468560939521502,-0.0010588613255955801,-0.00048728541690778456,0.0007735775288719426,0.0050883895112024844,-0.5187733088111786,0.00024207912542415378,0.002841371840480994
BWD_HEADER_LENGTH,-0.00081716764585407,-0.0004945706624230663,0.005994106211121751,-0.004254672630732358,0.004417813959025067,0.0456815479695822,0.017207513371692254,-0.01357002564019412,0.4817578814757897,-0.0019363701818497145,0.0010649022449377252,-0.002223979054033414,0.01544886493547231,-0.008029363974296187,-0.0021639436200959514,0.009753004379499207,0.7397873532733866,-0.007250198658283267,0.01721286978632157,0.008680285795339453,0.0052593139705088806,0.006374521685650497,-0.004534486333294564,0.001857704318429824,-0.0007298801679087309,-0.0005445257542287775,-0.0030082667663454384,-0.0002560129690219855,-0.0006235376145794357,0.0037623684941143947,-0.46584209965007156,-0.00021851879781148258,0.003908549063155227
BWD_PACKETS_S,-0.035407615185816005,0.011114027009899913,0.10072701370397023,0.09548932839476588,-0.01558147460920415,-0.011807693045465188,0.022674115994441288,-0.03614295962865237,-0.000706159392152754,0.0640222998119588,-0.3341622678627968,0.3161037788791156,0.08678407978151556,0.6140075364235285,0.07462211531000333,-0.21368530474822947,0.011658637333726449,-0.10429851789255296,0.02752503187969957,-0.24545993121740106,-0.08758735959004334,0.0077759879663605765,0.012213280902428982,-0.27412809269890404,0.2651060829059466,-0.26600883698512634,-0.035171688720891395,0.1373482955789464,-0.0894116359365991,0.02077968072712028,3.286218543036725e-05,0.013914919543921022,-0.016967162599690336
MIN_PACKET_LENGTH,-0.08547055121061106,0.20054210767255043,-0.1880555135420242,-0.2693283534574406,-0.26868624782797057,-0.03196901322876736,-0.07319948475618257,0.07008193188976822,0.00771519093026418,-0.07900873796579497,0.025679136917221394,0.028261743226843113,0.033987203336231286,0.08495662375740737,0.013967078203662577,-0.029485367209055164,0.003706853914560112,0.13945143226497642,-0.0006866922613921744,-0.07176901426177437,-0.003473420703568521,-0.06497047105268741,-0.07925879802299587,0.2671728386123858,0.13562053368729596,-0.05971674211008814,-0.04327778643376558,-0.03128814018229986,0.05265877806528243,0.718160991333743,0.0065427207638136505,0.06778480380993637,0.18143855146842347
MAX_PACKET_LENGTH,0.2320635316880895,-0.27514986144524134,0.06874669877452937,-0.1473613978491901,0.000216168213633159,0.05618908331604353,-0.1192654273038751,0.159479245041202,0.0025290740483578013,0.022313611653516814,-0.10026105285103828,0.003722881126676865,0.04309148746738549,-0.026546390602751477,-0.006976420435247512,0.0038023892669080423,-0.00027154814830385524,0.00222708308104328,-0.052324492325440175,-0.02778075739313486,0.03690859534449735,-0.044932559604960995,-0.05876812340298569,0.05723925902710374,0.031177297505915358,-0.055350796990908974,0.030711447666551005,-0.03524663398907061,-0.008006800157436444,-0.0006536090024676193,-6.864522056133462e-05,-0.02206824366223931,-0.04783230070261107
PACKET_LENGTH_MEAN,0.20743150189115658,-0.2621445573315574,0.026298943985013257,-0.1707255071986954,-0.0023730367470195315,0.06795104506492074,-0.10446184122652667,0.1835500663740167,0.002106093522913686,0.00584523419603554,-0.15008701785187442,0.05863275030808966,0.061390431609521,-0.0818839893449391,-0.009139333316633642,0.032753347094166295,-0.0022534366941900706,0.031068401103032627,-0.028559449853581262,-0.011766191148576518,0.021771083343253415,-0.012267978686855106,-0.029362653396929318,0.03262109173810088,0.05596949063755881,0.02436704884718925,0.047430441668611954,0.06503899177235642,-0.004471870920467798,0.022157022071588643,-9.606984717871102e-05,0.6756777903989502,-0.05088545350162914
PACKET_LENGTH_VARIANCE,0.17455785363381238,-0.24157618505174808,0.1009029877074917,-0.17097801815708785,-0.004218500807566203,0.06337428086712872,-0.17748881598974336,0.20563116969227385,0.0038340026033692903,0.049179858192398486,-0.18247943842442216,0.021687870588519672,0.05331678311522272,-0.07293963441226184,-0.018786127641139613,0.015727841675186757,-0.001125648559659008,-0.015250828996899283,-0.13745156105482692,-0.0036240313083672673,0.16707096140351246,-0.08465115290117164,-0.10075510833360975,0.08118601604953138,0.04831815593251829,-0.170757478418494,-0.11814383192010143,-0.1034292615176729,-0.10051190448935253,-0.023644648931834725,-8.893837268131454e-05,-0.5896233437692131,0.09629170663558476
FIN_FLAG_COUNT,0.12971657887971397,-0.03132735886124462,0.07722734372481906,-0.09187109779716923,-0.11260302444486668,-0.11649541242773419,0.10224150568441304,-0.31832433686487477,-0.0016387453687957557,0.03184397076662293,-0.058214856862281804,0.2977760722443338,-0.1297772367953169,-0.13351917103293737,-0.02164804346823478,0.06875294536939047,0.009058820110346488,0.013347602874683819,-0.28396690780293743,0.016217069156160824,0.3103694237371773,0.09820680207446104,0.40325213964653855,-0.07179706389218171,-0.018280770717162373,-0.1267506877578618,0.5230906862493593,0.0014953697738238764,0.0916924950957359,0.03953353170085076,0.0003564603170773816,0.005165838964953545,0.12506069325575006
RST_FLAG_COUNT,0.002775443490235904,-0.007208265516104211,-0.006944536627175325,0.0027661391154014422,0.013905943665140622,0.007485911456087618,0.012370306407258327,0.012005945214105246,-0.0008776115693706998,-0.006701343066603044,0.021523774626707032,-0.013714517751083719,-0.02181975382873544,0.20764398701225842,0.6424401892920512,0.7329058486174204,-0.005832800604089879,-0.02552915476455661,-0.011155547152714714,0.02157596733237634,0.03666591904853481,-0.0114692926169881,-0.036466651833428836,0.012276932815789305,-0.0026948206168623647,-0.02485345909404422,-6.163083600203411e-05,-0.007182912549422094,-0.01490883046828716,-0.002564274061715419,-1.75377985784969e-05,-0.00010865097335460011,-0.00037824794986657836
PSH_FLAG_COUNT,0.05009346619386022,-0.20274468387665398,-0.20319562511311123,0.051698666657304604,0.38452414428303316,0.10321374366869991,0.22314210199196147,0.08256164793387571,-0.014381255002385544,0.032129611817694026,-0.09580717973610545,0.08465218549304264,-0.007411758225937648,0.008849699444025697,0.002997076578181857,-0.008644419393399938,-0.004750569565786678,-0.024637332449263062,0.1660888478570334,-0.013357737459186466,0.02557369485640186,0.016037383012210162,-0.06618964006069315,-0.06844970690356664,-0.20050066536501257,0.019443175184893326,-0.11133015763101407,0.2603500188443021,0.39547458056632395,-0.019454419032616323,0.0014915198183123963,0.05872389189480663,0.35788505985138813
ACK_FLAG_COUNT,0.0014175300756367193,-0.0024646063885370335,0.3971373905367822,0.2814302323672224,-0.10413826996142234,-0.015633958691613905,-0.17882304904376192,0.02609735538797346,0.007825960761933249,0.013650552924224076,0.10669187647762451,-0.16304795031264022,0.04371426948163107,-0.06466484332646774,-0.00980234659257187,0.0270203561999871,-0.002772695930962219,-0.07265544380613291,0.031858538855711396,-0.05432359467755984,-0.13399153646408007,0.012144497783154042,0.05727012958729745,0.050171937969071614,0.13108748897736425,-0.06911632013994101,0.0012123203262388305,-0.18357776272695564,-0.3552295923473507,-0.13387934120755038,0.0008488555498426965,0.22149971316328634,0.376732128237045
URG_FLAG_COUNT,-0.043542675945883735,0.02668624083786378,0.2420169811820187,0.22111957311178143,-0.14709005925826915,-0.009015302856760003,0.03163775297559432,0.08837570000697414,0.003180619691267298,0.4548212886704222,0.027677115192868154,0.06226191627096746,0.09318698486602424,-0.07163817424863576,0.01864310854209421,0.01565632836037569,-0.00538284622711596,-0.00290572205693577,0.0952226895440229,0.1853498037169402,-0.128310682050599,6.40251587925543e-05,-0.03384515104256945,0.17691321291194528,0.22961839935145706,-0.20874204562238582,0.03080638932584795,-0.2267604277680808,0.6176083359158018,0.00032714715514937237,1.066393927174605e-05,0.0007524624956579823,-0.05983192556834607
DOWN_UP_RATIO,-0.03554697644838738,0.052381170010102895,-0.04370210650481035,-0.11882834603303688,-0.20955565891659805,-0.011743829384994069,0.05318277541818065,0.09958446853879185,0.005319792076549546,0.43170267379781646,-0.24584916224609263,0.24296041887284306,0.1464737756919818,-0.11291892377583782,0.018450136780054627,0.046790306700243145,-0.01420606562819187,-0.09985139960924572,0.25489102446493855,0.18630104244961057,-0.041515246969739183,0.1395242010160099,-0.13160628492616352,-0.2477003402367568,-0.06890312825331368,0.5153397314730727,0.1345540412961081,-0.0729891632016188,-0.23856831491000366,0.06883628338171753,-0.0004804040189874822,-0.06730964645692118,0.059114514138467134
INIT_WIN_BYTES_FORWARD,0.026977227677743146,-0.12905412375276837,-0.11885814971769444,0.10257566869321746,0.35466433523713353,0.09755516083318252,0.1779350341057928,0.07744660951115169,-0.013591142917075846,-0.013293187892514345,0.07374799350198555,0.11087105344061422,-0.0698157740928381,-0.019076679035449334,0.033797901445928556,-0.02088346754883369,-0.003922770031101732,-0.007333660688375029,0.2660515658051722,-0.0666952158984652,-0.005378922076465686,0.12579587566204503,0.2882928715292251,0.4138124841464247,0.53454691267894,0.21457951918078919,0.14851769754791602,-0.01728143376849694,-0.19270011996554415,0.05536880803080681,-0.0005299044944229561,-0.10801351436905438,-0.0432129508979859
INIT_WIN_BYTES_BACKWARD,-0.020195228411305347,-0.024290545903501302,0.06456419288736762,0.14990190849415622,0.08256960892180604,0.01742589639629871,0.08483327948886275,0.00392770293395461,-0.00432324897974144,0.265364910088164,0.019635522277967166,-0.06382102444117614,-0.06119338088269956,0.052378053190615476,-0.013613983679438044,0.012669311042330666,0.01123266443948078,0.7958739956691088,-0.004436929857065047,-0.3447284794141172,0.25767639729432873,-0.005733626241986407,-0.13380649250453117,-0.10331278232299129,-0.028635613323893448,0.08212391171833745,0.006300317499419311,-0.12637878349403336,-0.06602883929853645,-0.0025500108954458547,-0.0002107323108047325,0.020703110255315668,-0.008322155349805373
ACT_DATA_PKT_FWD,0.005810732206717406,-0.01856762188493814,-0.05124881324696906,0.04811417355693564,-0.1404117673211464,0.5805530579148463,-0.07203016510949703,-0.23579347583690463,-0.034832380264545874,0.016363882734751863,-0.0064167135813198205,0.009375911316451421,-0.015120291241016943,-0.00967813280841957,0.003669371331723416,0.00047120066793273946,-0.01179729541986666,0.0033806225204468525,0.09264158023069616,0.01869140253609895,0.02887598454365957,-0.22584530882089793,0.06018115094971626,-0.02843435147471842,0.008734332468530207,0.014989843682411297,-0.006225139776941731,0.00026123654544799003,0.006984555540055055,-0.0008380100015594008,0.010234909878370089,-0.029020322743481177,0.5548602120935733
