dataset,experiment,descripcion_experimento,model_family,model,model_display_name,scaler,use_pca,n_components_pca,rebalanceo,rebalanceo_short,n,selection_metric,selection_column,best_param_id,best_params,param_id,params,param_C,param_alpha,param_hidden_layer_sizes,param_metric,param_n_neighbors,B_accuracy_mean,B_accuracy_std,B_detection_latency_seconds_mean,B_detection_latency_seconds_std,B_f1_macro_mean,B_f1_macro_std,B_f1_weighted_mean,B_f1_weighted_std,B_fit_time_mean,B_fit_time_std,B_fnr_macro_mean,B_fnr_macro_std,B_fnr_weighted_mean,B_fnr_weighted_std,B_fpr_macro_mean,B_fpr_macro_std,B_fpr_weighted_mean,B_fpr_weighted_std,B_mcc_mean,B_mcc_std,B_precision_macro_mean,B_precision_macro_std,B_precision_weighted_mean,B_precision_weighted_std,B_recall_macro_mean,B_recall_macro_std,B_recall_weighted_mean,B_recall_weighted_std,B_roc_auc_mean,B_roc_auc_std,B_score_time_mean,B_score_time_std,source_file
CIC18,B__RobustScaler_pca_NM_SMOTE_logreg,RobustScaler + PCA + NearMiss_SMOTE + logreg,logreg,logreg,LogisticRegression,RobustScaler,True,3,NearMiss_SMOTE,NM_SMOTE,10000,f1_macro,B_f1_macro_mean,4,"{""C"": 10}",4,"{""C"": 10}",10.0,,,,,0.0834057278527774,0.0698035212628034,4.0170864706781085e-08,1.864522331902301e-09,0.0379409466590643,0.0109370939368295,0.0292324324945109,0.0257623921125699,20.535699558258056,0.1984359834492952,0.8255762784977199,0.0083423784746052,0.9165942721472226,0.0698035212628034,0.0637718485038622,0.0013272466710569,0.0399834554107107,0.0500469264670516,0.084648708204563,0.0343272036772514,0.0277401471122398,0.0070978231087179,0.0209233237738549,0.01608435125833,0.1744237215022802,0.0083423784746052,0.0834057278527774,0.0698035212628034,0.5372995623358577,0.0189033705944137,0.0223537921905517,0.001037532195904,05_results/CIC18/fase_B_pca/logreg/B__RobustScaler_pca_NM_SMOTE_logreg/reports/CIC18__B__RobustScaler_pca_NM_SMOTE_logreg__cv_summary.csv
CIC18,B__RobustScaler_pca_NM_SMOTE_ENN_logreg,RobustScaler + PCA + NearMiss_SMOTE_ENN + logreg,logreg,logreg,LogisticRegression,RobustScaler,True,3,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,10000,f1_macro,B_f1_macro_mean,4,"{""C"": 10}",4,"{""C"": 10}",10.0,,,,,0.1794929812112453,0.1849831179761549,3.7453889764881233e-08,4.346773407965195e-09,0.0434972140669454,0.017875094573769,0.1102135019312907,0.1782323395994754,20.113429927825926,0.4029272798447603,0.8248970803095261,0.0140317952150948,0.8205070187887549,0.1849831179761549,0.0640757610367969,0.000795446843887,0.1406293967631989,0.194533849090577,0.0774715892088244,0.0186105951140302,0.0445282961867471,0.0285881896847198,0.214851060949478,0.2756620417412918,0.1751029196904738,0.0140317952150948,0.1794929812112453,0.1849831179761549,0.5527845627699168,0.0184135476128578,0.0208418846130371,0.0024188494323687,05_results/CIC18/fase_B_pca/logreg/B__RobustScaler_pca_NM_SMOTE_ENN_logreg/reports/CIC18__B__RobustScaler_pca_NM_SMOTE_ENN_logreg__cv_summary.csv
CIC18,B__RobustScaler_pca_NONE_logreg,RobustScaler + PCA + NONE + logreg,logreg,logreg,LogisticRegression,RobustScaler,True,3,NONE,NONE,10000,f1_macro,B_f1_macro_mean,3,"{""C"": 1}",3,"{""C"": 1}",1.0,,,,,0.608592985949471,0.0001538812414073,3.1943167886788366e-08,5.070409266619701e-09,0.0505989252628826,2.212418088262732e-05,0.4626735664282703,6.469769169999763e-05,367.73238921165466,1.9437199469746589,0.9335572203320124,1.2390171429337922e-05,0.3914070140505289,0.0001538812414073,0.0668450208272803,1.0583905023310515e-05,0.6112682983586762,1.5871177355206585e-05,-0.0185655040667241,0.000577847402204,0.0432863182741468,0.0002978283400146,0.3746594545044958,0.0001659490464393,0.0664427796679876,1.239017142934748e-05,0.608592985949471,0.0001538812414073,0.6238220087398529,0.0129668660823246,0.0177753448486328,0.0028215240641556,05_results/CIC18/fase_B_pca/logreg/B__RobustScaler_pca_NONE_logreg/reports/CIC18__B__RobustScaler_pca_NONE_logreg__cv_summary.csv
CIC18,B__RobustScaler_pca_RUS_SMOTE_logreg,RobustScaler + PCA + RUS_SMOTE + logreg,logreg,logreg,LogisticRegression,RobustScaler,True,3,RUS_SMOTE,RUS_SMOTE,10000,f1_macro,B_f1_macro_mean,1,"{""C"": 0.01}",1,"{""C"": 0.01}",0.01,,,,,0.1168959190324882,0.0891456283976954,3.234291213433992e-08,4.423253513312173e-09,0.0411902249381634,0.0203112800100881,0.0772704415171189,0.033388930285004,20.068934297561647,0.3342440628378685,0.8096754634780584,0.0037388673918137,0.8831040809675118,0.0891456283976954,0.0626988050218761,0.0021436761507767,0.0573779943606297,0.0612139447744723,0.0883021732282584,0.0600457241527125,0.0900494696675409,0.0126934811142279,0.6205376826697064,0.0202522421777881,0.1903245365219415,0.0037388673918138,0.1168959190324882,0.0891456283976954,0.6103227526273617,0.0019216052784846,0.0179977893829345,0.002461400995065,05_results/CIC18/fase_B_pca/logreg/B__RobustScaler_pca_RUS_SMOTE_logreg/reports/CIC18__B__RobustScaler_pca_RUS_SMOTE_logreg__cv_summary.csv
CIC18,B__RobustScaler_pca_RUS_SMOTE_ENN_logreg,RobustScaler + PCA + RUS_SMOTE_ENN + logreg,logreg,logreg,LogisticRegression,RobustScaler,True,3,RUS_SMOTE_ENN,RUS_SMOTE_ENN,10000,f1_macro,B_f1_macro_mean,2,"{""C"": 0.1}",2,"{""C"": 0.1}",0.1,,,,,0.0281939041723708,0.0006383949248729,3.4625949960030824e-08,3.564512002228619e-09,0.0196806547763877,0.000611260958535,0.0503894143068065,0.0011594431890513,19.697666931152344,0.0919933599834253,0.8093319597250588,0.0039386427413166,0.9718060958276292,0.000638394924873,0.0649103338390631,4.123906189448994e-05,0.0018489117583176,4.980412301112625e-05,0.0239581354499888,0.0005438663744845,0.075719550888101,0.0003766296014634,0.5964040329266548,0.0006350451720581,0.1906680402749412,0.0039386427413166,0.0281939041723708,0.0006383949248729,0.6072031286190663,0.00072011301915,0.0192682266235351,0.0019835417233559,05_results/CIC18/fase_B_pca/logreg/B__RobustScaler_pca_RUS_SMOTE_ENN_logreg/reports/CIC18__B__RobustScaler_pca_RUS_SMOTE_ENN_logreg__cv_summary.csv
CIC18,B__StandardScaler_pca_NM_SMOTE_logreg,StandardScaler + PCA + NearMiss_SMOTE + logreg,logreg,logreg,LogisticRegression,StandardScaler,True,44,NearMiss_SMOTE,NM_SMOTE,10000,f1_macro,B_f1_macro_mean,3,"{""C"": 1}",3,"{""C"": 1}",1.0,,,,,0.3174904266186414,0.0043255352112501,6.82788087675187e-08,4.387026638270292e-09,0.3517486455642754,0.0108475582254548,0.3650519865815401,0.0067462342296474,18.555761528015136,0.992080603525126,0.2273297827031724,0.0117470503455193,0.6825095733813585,0.0043255352112501,0.0460308543601499,0.0002844723939802,0.0079532420208903,0.0003096240773307,0.3296394428983017,0.0043145977249226,0.3863409536340277,0.0117202546832435,0.8830465447254114,0.0027978223825612,0.7726702172968276,0.0117470503455192,0.3174904266186414,0.0043255352112501,0.7494888866939037,0.005393580781941,0.0379949569702148,0.0024412068084375,05_results/CIC18/fase_B_pca/logreg/B__StandardScaler_pca_NM_SMOTE_logreg/reports/CIC18__B__StandardScaler_pca_NM_SMOTE_logreg__cv_summary.csv
CIC18,B__StandardScaler_pca_NM_SMOTE_ENN_logreg,StandardScaler + PCA + NearMiss_SMOTE_ENN + logreg,logreg,logreg,LogisticRegression,StandardScaler,True,44,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,10000,f1_macro,B_f1_macro_mean,3,"{""C"": 1}",3,"{""C"": 1}",1.0,,,,,0.3189334609820673,0.0049217553100719,7.114025194818476e-08,4.8328854286207685e-09,0.3508464284905289,0.0084794205785981,0.368187876816303,0.0077189157455876,18.06046643257141,1.2809752288602747,0.2300472583289168,0.0105558354529895,0.6810665390179327,0.0049217553100719,0.0459337463706437,0.0003157222963422,0.0079396565417231,0.0002915857952559,0.329558228746503,0.0018350242162766,0.3871737070967165,0.012228851120924,0.8828139595123178,0.0024066324100516,0.7699527416710833,0.0105558354529895,0.3189334609820673,0.0049217553100719,0.7534552952521212,0.0061211479265421,0.0395872592926025,0.0026893423486421,05_results/CIC18/fase_B_pca/logreg/B__StandardScaler_pca_NM_SMOTE_ENN_logreg/reports/CIC18__B__StandardScaler_pca_NM_SMOTE_ENN_logreg__cv_summary.csv
CIC18,B__StandardScaler_pca_NONE_logreg,StandardScaler + PCA + NONE + logreg,logreg,logreg,LogisticRegression,StandardScaler,True,44,NONE,NONE,10000,f1_macro,B_f1_macro_mean,3,"{""C"": 1}",3,"{""C"": 1}",1.0,,,,,0.9599991228528074,0.0004002724281202,5.7992493182498644e-08,6.056802129913061e-09,0.6927873281836042,0.0083428686139029,0.9600331102213456,0.0003922378021958,745.1142616748809,6.8567093349841794,0.3270576326419285,0.006992759253273,0.0400008771471926,0.0004002724281201,0.004722141878609,5.02781566702803e-05,0.0308312510319437,0.0004075046199311,0.9322651091098546,0.0006772827077855,0.7407218146519222,0.0136755175669766,0.9602134075208928,0.0003948583448157,0.6729423673580713,0.006992759253273,0.9599991228528074,0.0004002724281202,0.9963854424751772,5.682385972808715e-05,0.0322709560394287,0.0033704269227989,05_results/CIC18/fase_B_pca/logreg/B__StandardScaler_pca_NONE_logreg/reports/CIC18__B__StandardScaler_pca_NONE_logreg__cv_summary.csv
CIC18,B__StandardScaler_pca_RUS_SMOTE_logreg,StandardScaler + PCA + RUS_SMOTE + logreg,logreg,logreg,LogisticRegression,StandardScaler,True,44,RUS_SMOTE,RUS_SMOTE,10000,f1_macro,B_f1_macro_mean,4,"{""C"": 10}",4,"{""C"": 10}",10.0,,,,,0.8773129390614255,0.0060598155733157,5.8608518737781775e-08,5.150645536740805e-09,0.5920405005599629,0.0036472484713684,0.906850785372752,0.0050184302271168,47.3128885269165,1.0824497752278333,0.0629869989021492,0.0119816855649337,0.1226870609385745,0.0060598155733157,0.0085520986174873,0.0004165564050882,0.005594418323736,0.000205311325402,0.827985729160422,0.0068574055875436,0.5558107558245344,0.0039217772976596,0.9572733853583132,0.001383486685467,0.9370130010978508,0.0119816855649337,0.8773129390614255,0.0060598155733157,0.9883488335859384,0.0003191215541883,0.0326137542724609,0.0028661798899644,05_results/CIC18/fase_B_pca/logreg/B__StandardScaler_pca_RUS_SMOTE_logreg/reports/CIC18__B__StandardScaler_pca_RUS_SMOTE_logreg__cv_summary.csv
CIC18,B__StandardScaler_pca_RUS_SMOTE_ENN_logreg,StandardScaler + PCA + RUS_SMOTE_ENN + logreg,logreg,logreg,LogisticRegression,StandardScaler,True,44,RUS_SMOTE_ENN,RUS_SMOTE_ENN,10000,f1_macro,B_f1_macro_mean,4,"{""C"": 10}",4,"{""C"": 10}",10.0,,,,,0.8818914600347949,0.0049640064196271,6.12149540521154e-08,4.344446670720587e-09,0.5945830882179894,0.0033478301049556,0.910725135370282,0.0040726968174616,45.4534942150116,3.1896920761121925,0.0654229915042475,0.0127569137851592,0.118108539965205,0.0049640064196271,0.008248608152173,0.0003372674683486,0.0056205823173903,0.0001281155039047,0.8331207734274486,0.0057039097926965,0.5587639322918408,0.0035686963445991,0.9584119350486622,0.0011906994537811,0.9345770084957524,0.0127569137851592,0.8818914600347949,0.0049640064196271,0.9885899979822624,0.0003414734424549,0.0340641498565673,0.0024175274804267,05_results/CIC18/fase_B_pca/logreg/B__StandardScaler_pca_RUS_SMOTE_ENN_logreg/reports/CIC18__B__StandardScaler_pca_RUS_SMOTE_ENN_logreg__cv_summary.csv
CIC18,B__RobustScaler_pca_NM_SMOTE_mlp,RobustScaler + PCA + NearMiss_SMOTE + mlp,mlp,mlp,MLPClassifier,RobustScaler,True,3,NearMiss_SMOTE,NM_SMOTE,10000,f1_macro,B_f1_macro_mean,1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",1,"{""alpha"": 0.0001, ""hidden_layer_sizes"": [50]}",,0.0001,"(50,)",,,0.0719765019958079,0.0212104301785878,2.1570764856174818e-07,3.000886659060381e-09,0.0411627861592808,0.0032956153748706,0.0228464093560013,0.0031402147932325,2.239667558670044,0.4469797774480774,0.8112872094586457,0.0099865115287143,0.928023498004192,0.0212104301785878,0.0636847492910795,0.0004342165366865,0.0272477413620018,0.0147471465936485,0.0900630356206696,0.0131261474463474,0.0616173422853381,0.0314513669013104,0.264666329412377,0.3311117170937228,0.1887127905413542,0.0099865115287143,0.0719765019958079,0.0212104301785878,0.5277547507387979,0.020919973196182,0.1200343608856201,0.0016699194921332,05_results/CIC18/fase_B_pca/mlp/B__RobustScaler_pca_NM_SMOTE_mlp/reports/CIC18__B__RobustScaler_pca_NM_SMOTE_mlp__cv_summary.csv
CIC18,B__RobustScaler_pca_NM_SMOTE_ENN_mlp,RobustScaler + PCA + NearMiss_SMOTE_ENN + mlp,mlp,mlp,MLPClassifier,RobustScaler,True,3,NearMiss_SMOTE_ENN,NM_SMOTE_ENN,10000,f1_macro,B_f1_macro_mean,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",,0.001,"(50,)",,,0.1337800201900713,0.2055945866092884,2.2303362440051685e-07,1.2161601564851756e-08,0.0428513957094436,0.0191010788312362,0.1002273002926383,0.1838771091868105,2.137748622894287,0.6002578451191836,0.8163854609090471,0.0098246272812922,0.8662199798099287,0.2055945866092884,0.0644954257656031,0.0004183399637255,0.1012114066741186,0.2106178167043058,0.0674545736994814,0.0095454276078785,0.0589472903400678,0.0316296413556399,0.3319291002046988,0.3052541826524992,0.1836145390909528,0.0098246272812922,0.1337800201900713,0.2055945866092884,0.5323011962980552,0.040000241139938,0.1241110324859619,0.0067675898342277,05_results/CIC18/fase_B_pca/mlp/B__RobustScaler_pca_NM_SMOTE_ENN_mlp/reports/CIC18__B__RobustScaler_pca_NM_SMOTE_ENN_mlp__cv_summary.csv
CIC18,B__RobustScaler_pca_NONE_mlp,RobustScaler + PCA + NONE + mlp,mlp,mlp,MLPClassifier,RobustScaler,True,3,NONE,NONE,10000,f1_macro,B_f1_macro_mean,4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",4,"{""alpha"": 0.001, ""hidden_layer_sizes"": [50]}",,0.001,"(50,)",,,0.6109665282116717,0.000615142831335,1.851685931507361e-07,2.0310327854586532e-08,0.0621601574989952,0.0159215493665417,0.4642700287767269,0.0008637084830343,57.15875425338745,20.036825196533183,0.921023530507618,0.0169183455416245,0.3890334717883283,0.000615142831335,0.0665929870339161,0.0001499398242544,0.6098613337204138,0.0020311845276253,0.0093467687245162,0.0213614699489244,0.0648764775091462,0.0416572922228561,0.3816082194419973,0.0168597235572006,0.0789764694923823,0.0169183455416246,0.6109665282116717,0.000615142831335,0.6536722222069307,0.0812151064788809,0.1030403614044189,0.0113020664674513,05_results/CIC18/fase_B_pca/mlp/B__RobustScaler_pca_NONE_mlp/reports/CIC18__B__RobustScaler_pca_NONE_mlp__cv_summary.csv
